				if C.IsCurrentBuildMapPlotPositionDiscovered(offsetsector, offset, menu.plotData.size.x * 1000, menu.plotData.size.y * 1000, menu.plotData.size.z * 1000) then
					local price = tonumber(C.GetBuildPlotPrice(offsetsector, offset, menu.plotData.size.x * 1000, menu.plotData.size.y * 1000, menu.plotData.size.z * 1000, "player"))
					SetMouseOverOverride(menu.map, ReadText(1001, 2808) .. ReadText(1001, 120) .. " " .. ConvertMoneyString(tostring(price), false, true, 0, true) .. " " .. ReadText(1001, 101))
				else
					SetMouseOverOverride(menu.map, nil)
				end
			end
		elseif menu.mode == "diplomaticactionparam_object" then
			local pickedcomponent = C.GetPickedMapComponent(menu.holomap)
			if pickedcomponent ~= 0 then
				local convertedComponent = ConvertStringTo64Bit(tostring(pickedcomponent))
				if menu.checkForDiplomaticActionParamObject(convertedComponent) then
					local owner, ownername, classid = GetComponentData(convertedComponent, "owner", "ownername", "classid")
					if Helper.isComponentClass(classid, "station") then
						local cooldownendtime = C.GetDiplomacyActionCooldownEndTime(menu.modeparam[1], owner, false)
						if cooldownendtime >= 0 then
							local timeleft = cooldownendtime - C.GetCurrentGameTime()
							SetMouseOverOverride(menu.map, ownername .. " - " .. ReadText(1001, 12924) .. ReadText(1001, 120) .. " " .. ConvertTimeString(timeleft, (timeleft < 3600) and ReadText(1001, 209) or ReadText(1001, 207)))
						else
							SetMouseOverOverride(menu.map, ownername)
						end
					else
						SetMouseOverOverride(menu.map, nil)
					end
				else
					SetMouseOverOverride(menu.map, nil)
				end
			end
		end
	end

	local range = 100
	if menu.contextMenuData and menu.contextMenuData.mouseOutPos then
		if (GetControllerInfo() ~= "gamepad") or (C.IsMouseEmulationActive()) then
			local curpos = table.pack(GetLocalMousePosition())
			if curpos[1] and ((curpos[1] > menu.contextMenuData.mouseOutPos[1] + range) or (curpos[1] < menu.contextMenuData.mouseOutPos[1] - range)) then
				menu.closeContextMenu()
			elseif curpos[2] and ((curpos[2] > menu.contextMenuData.mouseOutPos[2] + range) or (curpos[2] < menu.contextMenuData.mouseOutPos[2] - range)) then
				menu.closeContextMenu()
			end
		end
	end

	if menu.lastHighlightCheck + 1.0 < curtime then
		menu.lastHighlightCheck = curtime
		if menu.highlightLeftBar["mission"] then
			if C.GetActiveMissionID() == 0 then
				menu.highlightLeftBar["mission"] = nil
				menu.refreshMainFrame = true
			end
		end
		if menu.showMultiverse then
			local outcomes = GetVentureOutcomes()
			if (next(outcomes) ~= nil) ~= menu.highlightLeftBar["ventureoperation"] then
				menu.highlightLeftBar["ventureoperation"] = next(outcomes) ~= nil
				menu.refreshMainFrame = true
			end
		end
	end

	if ((menu.infoTableMode == "info") and ((menu.infoMode.left == "orderqueue") or (menu.infoMode.left == "orderqueue_advanced") or (menu.infoMode.left == "standingorders"))) or
	   ((menu.searchTableMode == "info") and ((menu.infoMode.right == "orderqueue") or (menu.infoMode.right == "orderqueue_advanced") or (menu.infoMode.right == "standingorders"))) then
		if menu.infoSubmenuObject and (menu.infoSubmenuObject ~= 0) then
			local orders = {}
			if menu.isInfoModeValidFor(menu.infoSubmenuObject, "orderqueue") then
				local n = C.GetNumOrders(menu.infoSubmenuObject)
				local buf = ffi.new("Order[?]", n)
				n = C.GetOrders(buf, n, menu.infoSubmenuObject)
				for i = 0, n - 1 do
					local entry = {}
					entry.state = ffi.string(buf[i].state)
					entry.orderdef = ffi.string(buf[i].orderdef)
					entry.actualparams = tonumber(buf[i].actualparams)
					table.insert(orders, entry)
				end
			end

			if (menu.infoTableMode == "info") and ((menu.infoMode.left == "orderqueue") or (menu.infoMode.left == "orderqueue_advanced") or (menu.infoMode.left == "standingorders")) then
				if menu.infoTableData.left.orders then
					if #orders ~= #menu.infoTableData.left.orders then
						refreshing = true
					else
						for i, order in ipairs(orders) do
							local oldorder = menu.infoTableData.left.orders[i]
							if (order.state ~= oldorder.state) or (order.orderdef ~= oldorder.orderdef) then
								refreshing = true
								break
							end
						end
					end
				end
			end
			if (menu.searchTableMode == "info") and ((menu.infoMode.right == "orderqueue") or (menu.infoMode.right == "orderqueue_advanced") or (menu.infoMode.right == "standingorders")) then
				if menu.infoTableData.right.orders then
					if #orders ~= #menu.infoTableData.right.orders then
						refreshing = true
					else
						for i, order in ipairs(orders) do
							local oldorder = menu.infoTableData.right.orders[i]
							if (order.state ~= oldorder.state) or (order.orderdef ~= oldorder.orderdef) then
								refreshing = true
								break
							end
						end
					end
				end
			end
		end
	end

	if menu.orderdrag and menu.orderdrag.isclick then
		local offset = table.pack(GetLocalMousePosition())
		if menu.leftdown and ((menu.leftdown.time + 0.5 < curtime) or Helper.comparePositions(menu.leftdown.position, offset, 5)) then
			menu.orderdrag.isclick = false
			if menu.orderdrag.isintermediate then
				if menu.orderdrag.component ~= C.GetPlayerOccupiedShipID() then
					local posrot = ffi.new("UIPosRot")
					local eclipticoffset = ffi.new("UIPosRot")
					local posrotcomponent = C.GetMapPositionOnEcliptic2(menu.holomap, posrot, false, 0, eclipticoffset)
					if posrotcomponent ~= 0 then
						local hasloop = ffi.new("bool[1]", 0)
						C.GetOrderQueueFirstLoopIdx(menu.orderdrag.component, hasloop)
						local curindex = C.GetOrderQueueCurrentIdx(menu.orderdrag.component)
						if C.IsOrderSelectableFor("MoveWait", menu.orderdrag.component) and GetComponentData(ConvertStringTo64Bit(tostring(menu.orderdrag.component)), "assignedpilot") and ((not hasloop[0]) or menu.orderdefbyid["MoveWait"].loopable) then
							local orderidx = C.CreateOrder(menu.orderdrag.component, "MoveWait", false)
							if orderidx > 0 then
								SetOrderParam(ConvertStringToLuaID(tostring(menu.orderdrag.component)), orderidx, 1, nil, { ConvertStringToLuaID(tostring(posrotcomponent)), {posrot.x, posrot.y, posrot.z} })
								SetOrderParam(ConvertStringToLuaID(tostring(menu.orderdrag.component)), orderidx, 5, nil, true)
								-- If we added the new move order in front of a default order, menu.orderdrag.order.queueidx == 0 -> change it to length of the queue for the new order now on the queue
								if menu.orderdrag.order.queueidx == 0 then
									menu.orderdrag.order.queueidx = C.GetNumOrders(menu.orderdrag.component)
								end
								C.AdjustOrder(menu.orderdrag.component, orderidx, menu.orderdrag.order.queueidx, menu.orderdrag.order.enabled, false, false)
								if hasloop[0] and (menu.orderdrag.order.queueidx == curindex) then
									C.SetCurrentLoopOrder(menu.orderdrag.component, menu.orderdrag.order.queueidx, true, false, false)
								end
							end
							if menu.infoTableMode == "mission" then
								menu.refreshIF = curtime
							end
						end
					else
						-- we should create a new order, but there is no valid position here (e.g. between clusters), store the need to create a new order for later
						menu.orderdrag.createneworder = true
					end
				end
			end
		end
	end
	if menu.orderdrag and (not menu.orderdrag.isclick) then
		if (menu.orderdrag.component ~= C.GetPlayerOccupiedShipID()) and GetComponentData(ConvertStringTo64Bit(tostring(menu.orderdrag.component)), "assignedpilot") then
			if menu.orderdrag.createneworder then
				local posrot = ffi.new("UIPosRot")
				local eclipticoffset = ffi.new("UIPosRot")
				local posrotcomponent = C.GetMapPositionOnEcliptic2(menu.holomap, posrot, false, 0, eclipticoffset)

				if posrotcomponent ~= 0 then
					local hasloop = ffi.new("bool[1]", 0)
					C.GetOrderQueueFirstLoopIdx(menu.orderdrag.component, hasloop)
					local curindex = C.GetOrderQueueCurrentIdx(menu.orderdrag.component)
					if C.IsOrderSelectableFor("MoveWait", menu.orderdrag.component) and GetComponentData(ConvertStringTo64Bit(tostring(menu.orderdrag.component)), "assignedpilot") and ((not hasloop[0]) or menu.orderdefbyid["MoveWait"].loopable) then
						local neworderidx = C.CreateOrder(menu.orderdrag.component, "MoveWait", false)
						if neworderidx > 0 then
							SetOrderParam(ConvertStringToLuaID(tostring(menu.orderdrag.component)), neworderidx, 1, nil, { ConvertStringToLuaID(tostring(posrotcomponent)), {posrot.x, posrot.y, posrot.z} })
							SetOrderParam(ConvertStringToLuaID(tostring(menu.orderdrag.component)), neworderidx, 5, nil, true)
							-- If we added the new move order in front of a default order, menu.orderdrag.order.queueidx == 0 -> change it to length of the queue for the new order now on the queue
							if menu.orderdrag.order.queueidx == 0 then
								menu.orderdrag.order.queueidx = C.GetNumOrders(menu.orderdrag.component)
							end
							C.AdjustOrder(menu.orderdrag.component, neworderidx, menu.orderdrag.order.queueidx, menu.orderdrag.order.enabled, false, false)
							if hasloop[0] and (menu.orderdrag.order.queueidx == curindex) then
								C.SetCurrentLoopOrder(menu.orderdrag.component, menu.orderdrag.order.queueidx, true, false, false)
							end
						end
						if menu.infoTableMode == "mission" then
							menu.refreshIF = curtime
						end
					end
					menu.orderdrag.createneworder = nil
				end
			end

			if not menu.orderdrag.createneworder then
				local posrot = ffi.new("UIPosRot")

				local paramidx = config.orderDragSupport[ffi.string(menu.orderdrag.orderdefid)]
				-- the order queue can change while we are dragging the new order (previous order stops because it was only waiting)
				-- recheck the pickedorder on the map and adjust the queueidx if there is a picked non-intermediate order (during dragging this must be the order we are dragging)
				local pickedorder = ffi.new("Order")
				local isintermediate = ffi.new("bool[1]", 0)
				local pickedordercomponent = C.GetPickedMapOrder(menu.holomap, pickedorder, isintermediate)
				if (pickedordercomponent == menu.orderdrag.component) and (not isintermediate[0]) then
					menu.orderdrag.order.queueidx = pickedorder.queueidx
				end

				local orderidx = (tonumber(menu.orderdrag.order.queueidx) == 0) and "default" or tonumber(menu.orderdrag.order.queueidx)
				local orderparams = GetOrderParams(ConvertStringToLuaID(tostring(menu.orderdrag.component)), orderidx)
				if next(orderparams) then
					if (orderparams[paramidx].type == "position") and orderparams[paramidx].value and (type(orderparams[paramidx].value[2]) == "table") then
						local eclipticoffset = ffi.new("UIPosRot", orderparams[paramidx].value[2])

						local posrotcomponent = C.GetMapPositionOnEcliptic2(menu.holomap, posrot, true, ConvertIDTo64Bit(orderparams[paramidx].value[1]), eclipticoffset)
						if posrotcomponent ~= 0 then
							SetOrderParam(ConvertStringToLuaID(tostring(menu.orderdrag.component)), orderidx, paramidx, nil, { ConvertStringToLuaID(tostring(posrotcomponent)), {posrot.x, posrot.y, posrot.z} })
						end
					else
						DebugError("menu.onUpdate(): Invalid order parameter used for orderdrag: " .. menu.orderdrag.orderdefid .. ", param '" .. paramidx .. "' of type '" .. orderparams[paramidx].type .. "'")
					end
				end
			end
		end
	end

	if menu.intersectordrag and menu.intersectordrag.isclick then
		local offset = table.pack(GetLocalMousePosition())
		if menu.leftdown and ((menu.leftdown.time + 0.5 < curtime) or Helper.comparePositions(menu.leftdown.position, offset, 5)) then
			menu.intersectordrag.isclick = false
		end
	end
	if menu.intersectordrag and (not menu.intersectordrag.isclick) then
		local posrot = ffi.new("UIPosRot")
		local currentsector = C.GetSubordinateGroupProtectedSector(menu.intersectordrag.component, menu.intersectordrag.group)
		local eclipticoffset = C.GetSubordinateGroupProtectedPosition(menu.intersectordrag.component, menu.intersectordrag.group)

		local posrotcomponent = C.GetMapPositionOnEcliptic2(menu.holomap, posrot, true, currentsector, eclipticoffset)
		if posrotcomponent ~= 0 then
			C.SetSubordinateGroupProtectedLocation(menu.intersectordrag.component, menu.intersectordrag.group, posrotcomponent, posrot)
		end
	end

	if menu.panningmap and menu.panningmap.isclick then
		local offset = table.pack(GetLocalMousePosition())
		if (menu.leftdown.time + 0.5 < curtime) or Helper.comparePositions(menu.leftdown.position, offset, 5) then
			menu.panningmap.isclick = false
		end
	end

	if menu.lastzoom then
		if not menu.zoom_newdir or menu.zoom_newdir ~= menu.lastzoom.dir then
			if menu.zoom_newdir then
				if menu.sound_zoom then
					StopPlayingSound(menu.sound_zoom)
				end
				menu.sound_zoom = nil
			end

			if menu.lastzoom.dir == "in" then
				menu.sound_zoom = StartPlayingSound("ui_scroll_zoomin")
				menu.zoom_newdir = "in"
			elseif menu.lastzoom.dir == "out" then
				menu.sound_zoom = StartPlayingSound("ui_scroll_zoomout")
				menu.zoom_newdir = "out"
			end
		elseif menu.sound_zoom and menu.lastzoom.time + 0.3 < curtime then
			StopPlayingSound(menu.sound_zoom)
			menu.sound_zoom = nil
			menu.zoom_newdir = nil
			menu.lastzoom = nil
